{
//"wallpaper": "http://img.netbian.com/file/2017/1114/dea8dd861fb130f55ff85e2e50cd245a.jpg",
"spider": "https://gitee.com/sharerwtv/mao/raw/master/custom_spider.jar",
//"spider": "https://litecucumber.coding.net/p/cat/d/config/git/raw/master/main_spider.txt;md5;c1628d87108616e40b1cd4cac17cbf8a",
	"sites": [{"key":"快播云","name":"快播云","type":0,"api":"http://www.kuaibozy.com/api.php/provide/vod/at/xml/","playUrl":"","categories":["国产剧","港台剧","日韩剧","欧美剧","泰剧","综艺","动漫","动作片","喜剧片","爱情片","科幻片","恐怖片","剧情片","战争片","纪录片"]},
{"key":"csp_YydsAli1","name":"YYDS阿里(爬蟲)","type":3,"api":"csp_YydsAli1","searchable":1,"quickSearch":0,"filterable":0},
{"key":"csp_Cokemv","name":"Cokemv(爬蟲)","type":3,"api":"csp_Cokemv","searchable":1,"quickSearch":0,"filterable":1},
{"key":"csp_Nekk","name":"9E看看(爬蟲)","type":3,"api":"csp_Nekk","searchable":1,"quickSearch":0,"filterable":1},
{"key":"csp_Buka","name":"真不卡(爬蟲)","type":3,"api":"csp_Buka","searchable":0,"quickSearch":0,"filterable":1},
{"key":"飘花电影","name":"飘花电影","type":1,"api":"http://www.zzrhgg.com/api.php/provide/vod/","playUrl":"","categories":[]},
{"key":"热映网","name":"热映网","type":1,"api":"http://hl.reying.vip/api.php/provide/vod/","playUrl":"","categories":[]},
{"key":"csp_Aidi","name":"愛迪(爬蟲)","type":3,"api":"csp_Aidi","searchable":1,"quickSearch":0,"filterable":1},
{"key":"csp_Auete","name":"Auete(爬蟲)","type":3,"api":"csp_Auete","searchable":1,"quickSearch":0,"filterable":1},
{"key":"csp_N0ys","name":"90影視(爬蟲)","type":3,"api":"csp_N0ys","searchable":1,"quickSearch":0,"filterable":0},
{"key":"csp_Djx","name":"瓜皮TV(爬蟲)","type":3,"api":"csp_Djx","searchable":1,"quickSearch":0,"filterable":1},
{"key":"csp_Imaple","name":"楓林網(爬蟲)","type":3,"api":"csp_Imaple","searchable":1,"quickSearch":0,"filterable":1},
{"key":"csp_Jumi","name":"劇迷(爬蟲)","type":3,"api":"csp_Jumi","searchable":1,"quickSearch":0,"filterable":1},
{"key":"M3U8TV资源","name":"M3U8TV资源","type":0,"api":"http://www.zycaiji.net:7788/api.php/provide/vod/at/xml","playUrl":"","categories":[]},
{"key":"8090","name":"8090","type":0,"api":"http://zy.yilans.net:8090/api.php/provide/vod/at/xml","playUrl":"https://jx.renrenmi.cc/?url=","categories":["动作片","喜剧片","爱情片","科幻片","恐怖片","剧情片","战争片","国产剧","港台剧","日韩剧","欧美剧","惊悚片","魔幻片","冒险片","悬疑片","纪录片","犯罪片","微电影","其他片","动画片"]},
{"key":"人人迷","name":"人人迷","type":1,"api":"https://kuu.renrenmi.cc/api.php/provide/vod/?ac=list","playUrl":"https://jx.renrenmi.cc/?url=","categories":["動作片","喜劇片","愛情片","科幻片","劇情片","戰爭片","恐怖片","國產劇","港臺劇","日韓劇","歐美劇","其他劇","綜藝","動漫"]},
{"key":"csp_Juhi","name":"剧嗨(爬虫)","type":3,"api":"csp_Juhi","searchable":1,"quickSearch":0,"filterable":1},
{"key":"csp_Ysgc","name":"影视工厂","type":3,"api":"csp_Ysgc","searchable":1,"quickSearch":0,"filterable":1},
{"key":"csp_Enlienli","name":"@嗯哩嗯哩","type":3,"api":"csp_Enlienli","searchable":1,"quickSearch":0,"filterable":1},
{"key":"*字幕网","name":"*字幕网","type":0,"api":"http://zmcj88.com/sapi?ac=videolist","playUrl":"","categories":[],"quickSearch":0},
{"key":"*姐资源","name":"*姐资源","type":0,"api":"https://86xjj.com/home/cjapi/70efdf2ec9b086079795c442636b55fb/vod/xml","playUrl":"","categories":[],"quickSearch":0},
{"key":"*佳丽资源","name":"*佳丽资源","type":0,"api":"https://api.jializyzapi.com/inc/api.php","playUrl":"","categories":[],"quickSearch":0},
{"key":"*猫资源","name":"*猫资源","type":0,"api":"https://api.maozyapi.com/inc/api.php","playUrl":"","categories":[],"quickSearch":0},
{"key":"*桃资源","name":"*桃资源","type":1,"api":"https://api.taoseapi.com/api.php/provide/vod/","playUrl":"","categories":[],"quickSearch":0},
{"key":"*秀资源","name":"*秀资源","type":1,"api":"https://api.xiuseapi.com/api.php/provide/vod/","playUrl":"","categories":[],"quickSearch":0},
{"key":"*花椒资源","name":"*花椒资源","type":1,"api":"https://apihjzy.com/api.php/provide/vod/","playUrl":"","categories":[],"quickSearch":0},
{"key":"*探探资源","name":"*探探资源","type":1,"api":"https://apittzy.com/api.php/provide/vod/","playUrl":"","categories":[],"quickSearch":0},
{"key":"*523资源","name":"*523资源","type":0,"api":"https://caiji.523zyw.com/inc/api.php","playUrl":"","categories":[],"quickSearch":0},
{"key":"*CK资源(VPN)","name":"*CK资源(VPN)","type":1,"api":"https://ckzy.me/api.php/provide/vod/","playUrl":"","categories":[],"quickSearch":0},
{"key":"*地资源","name":"*地资源","type":0,"api":"https://dadiapi.com/api.php","playUrl":"","categories":[],"quickSearch":0},
{"key":"*乐播资源","name":"*乐播资源","type":1,"api":"https://lbapi9.com/api.php/provide/vod/","playUrl":"","categories":[],"quickSearch":0},
{"key":"*芒果资源","name":"*芒果资源","type":1,"api":"https://mgzyz1.com/api.php/provide/vod/","playUrl":"","categories":[],"quickSearch":0},
{"key":"*鲨鱼资源","name":"*鲨鱼资源","type":1,"api":"https://shayuapi.com/api.php/provide/vod/","playUrl":"","categories":[],"quickSearch":0},
{"key":"*袜资源","name":"*袜资源","type":1,"api":"https://siwazyw.net/api.php/provide/vod/","playUrl":"","categories":[],"quickSearch":0},
{"key":"*1024资源","name":"*1024资源","type":0,"api":"https://www.1024nf.com/api.php/provide/vod/at/xml/","playUrl":"","categories":[],"quickSearch":0},
{"key":"*4000资源","name":"*4000资源","type":0,"api":"https://www.4000zy.com/inc/api.php","playUrl":"","categories":[],"quickSearch":0},
{"key":"*77资源","name":"*77资源","type":0,"api":"https://www.77zy.vip/inc/m3u8.php","playUrl":"","categories":[],"quickSearch":0},
{"key":"*妹资源","name":"*妹资源","type":1,"api":"https://www.afasu.com/api/json.php","playUrl":"","categories":[],"quickSearch":0},
{"key":"*香儿资源","name":"*香儿资源","type":1,"api":"https://www.gdlsp.com/api/json.php","playUrl":"","categories":[],"quickSearch":0},
{"key":"*白资源","name":"*白资源","type":1,"api":"https://www.kxgav.com/api/json.php","playUrl":"","categories":[],"quickSearch":0},
{"key":"*芒果资源","name":"*芒果资源","type":0,"api":"https://www.mgav1.cc/api.php/provide/vod/at/xml/","playUrl":"","categories":[],"quickSearch":0},
{"key":"*V资源","name":"*V资源","type":1,"api":"https://www.pgxdy.com/api/json.php","playUrl":"","categories":[],"quickSearch":0},
{"key":"*果资源","name":"*果资源","type":0,"api":"https://www.ugzyz5.com/inc/zyapimac.php","playUrl":"","categories":[],"quickSearch":0},
{"key":"*水机资源","name":"*水机资源","type":1,"api":"https://www.xrbsp.com/api/json.php","playUrl":"","categories":[],"quickSearch":0},
{"key":"*52","name":"*52","type":0,"api":"http://02caiji.com/home/cjapi/aab3238922bcc25a6f606eb525ffdc56/vod/xml","playUrl":"","categories":[],"quickSearch":0},
{"key":"*艺视频","name":"*艺视频","type":0,"api":"http://122ap.com/inc/api.php","playUrl":"","categories":[],"quickSearch":0},
{"key":"*点点娱乐","name":"*点点娱乐","type":0,"api":"http://32ddtv.com/home/cjapi/c74d97b01eae257e44aa9d5bade97baf/vod/xml","playUrl":"","categories":[],"quickSearch":0},
{"key":"*99资源","name":"*99资源","type":1,"api":"http://99zy.pw/api.php/provide/vod/","playUrl":"","categories":[],"quickSearch":0},
{"key":"*1资源","name":"*1资源","type":1,"api":"http://api.saosezy.icu/api.php/provide/vod/","playUrl":"","categories":[],"quickSearch":0},
{"key":"*速播资源","name":"*速播资源","type":1,"api":"http://api.suboapi.com/api.php/provide/vod/","playUrl":"","categories":[],"quickSearch":0},
{"key":"*鲍","name":"*鲍","type":0,"api":"http://caiji26.com/home/cjapi/9778d5d219c5080b9a6a17bef029331c/vod/xml","playUrl":"","categories":[],"quickSearch":0},
{"key":"*100ai18x","name":"*100ai18x","type":0,"api":"http://www.010aizy.com/API/maxs.php","playUrl":"","categories":[],"quickSearch":0},
{"key":"*800188188","name":"*800188188","type":0,"api":"http://www.800188188.com/inc/api.php","playUrl":"","categories":[],"quickSearch":0},
{"key":"*92资源","name":"*92资源","type":0,"api":"http://www.92aizy.com/api/macs.php","playUrl":"","categories":[],"quickSearch":0},
{"key":"*天啦资源","name":"*天啦资源","type":0,"api":"http://www.987caiji.com/api/max.php","playUrl":"","categories":[],"quickSearch":0},
{"key":"*我","name":"*我","type":0,"api":"http://www.caiji21.com/home/cjapi/28dd2c7955ce926456240b2ff0100bde/vod/xml","playUrl":"","categories":[],"quickSearch":0},
{"key":"*丝资源","name":"*丝资源","type":0,"api":"http://www.caiji24.com/home/cjapi/f033ab37c30201f73f142449d037028d/vod/xml","playUrl":"","categories":[],"quickSearch":0},
{"key":"*咪资源","name":"*咪资源","type":0,"api":"http://www.caiji25.com/home/cjapi/43ec517d68b6edd3015b3edc9a11367b/vod/xml","playUrl":"","categories":[],"quickSearch":0},
{"key":"*辣椒资源","name":"*辣椒资源","type":1,"api":"http://www.lajiaozy18.com/api.php/provide/vod?ac=list","playUrl":"","categories":[],"quickSearch":0},
{"key":"*天","name":"*天","type":0,"api":"http://www.njxinli.com/inc/api.php","playUrl":"","categories":[],"quickSearch":0},
{"key":"*人资源","name":"*人资源","type":0,"api":"http://www.yrqcaiji.com/home/cjapi/98dce83da57b0395e163467c9dae521b/vod/xml","playUrl":"","categories":[],"quickSearch":0},
{"key":"*小资源","name":"*小资源","type":0,"api":"http://xcncaiji.com/home/cjapi/812b4ba287f5ee0bc9d43bbf5bbe87fb/vod/xml","playUrl":"","categories":[],"quickSearch":0},
{"key":"*桃资源18x","name":"*桃资源18x","type":0,"api":"https://cj.taoseapi.com/inc/api.php","playUrl":"","categories":[],"quickSearch":0},
{"key":"*汉队长","name":"*汉队长","type":1,"api":"https://javcaptain.com/api.php/provide/vod/","playUrl":"","categories":[],"quickSearch":0},
{"key":"*工厂资源","name":"*工厂资源","type":0,"api":"https://www.016caiji.com/home/cjapi/7cbbc409ec990f19c78c75bd1e06f215/vod/xml","playUrl":"","categories":[],"quickSearch":0},
{"key":"*抖视频","name":"*抖视频","type":1,"api":"https://www.888dav.com/api.php/provide/vod/","playUrl":"","categories":[],"quickSearch":0},
{"key":"*人资源","name":"*人资源","type":1,"api":"https://www.951c.tk/api.php/provide/vod/","playUrl":"","categories":[],"quickSearch":0},
{"key":"*AE86资源","name":"*AE86资源","type":1,"api":"https://www.ae86zy.com/api.php/provide/vod/","playUrl":"","categories":[],"quickSearch":0},
{"key":"*A集中","name":"*A集中淫","type":0,"api":"https://www.caiji22.com/home/cjapi/35f4a8d465e6e1edc05f3d8ab658c551/vod/xml","playUrl":"","categories":[],"quickSearch":0},
{"key":"*夜资源","name":"*夜资源","type":0,"api":"https://www.caiji23.com/home/cjapi/d1fe173d08e959397adf34b1d77e88d7/vod/xml","playUrl":"","categories":[],"quickSearch":0},
{"key":"*乐鱼资源","name":"*乐鱼资源","type":1,"api":"https://www.leyuzyapi.com/inc/apijson_vod.php","playUrl":"","categories":[],"quickSearch":0,"searchable":0},
{"key":"*水帘资源","name":"*水帘资源","type":0,"api":"https://www.sldcaiji.com/home/cjapi/f4b9ec30ad9f68f89b29639786cb62ef/vod/xml","playUrl":"","categories":[],"quickSearch":0},
{"key":"喵派對藍光","name":"以下暂时失效--喵派對藍光","type":0,"api":"https://www.neenl.com/api.php/provide/vod/at/xml","playUrl":"https://jx.renrenmi.cc/?url="},
{"key":"csp_EPangApp","name":"阿房影視(爬蟲)","type":3,"api":"csp_EPangApp","searchable":1,"quickSearch":0,"filterable":1},
{"key":"csp_Nfx","name":"NFXHD(爬虫)","type":3,"api":"csp_Nfx","searchable":1,"quickSearch":0,"filterable":1},
{"key":"*百度资源","name":"*百度资源","type":1,"api":"http://llbdzy.com/api.php/provide/vod?ac=list","playUrl":"","categories":[],"quickSearch":0}
		 ],
	"lives": [{
		"group": "反馈【蜗牛】分享",
		"channels": [{
			"name": "腾讯兔小巢【https://ci.ci/672】反馈分享",
			"urls": ["http://dyscdnali1.douyucdn.cn/live/122402rK7MO9bXSq.flv?uuid="]
		},
{"name":"中国天气","urls":["http://39.135.230.71/ott.fj.chinamobile.com/PLTV/88888888/224/3221227005/index.m3u8"]}
		]}, {
		"group": "央視",
		"channels": [{
			"name": "CCTV-1",
			"urls": ["http://39.135.53.199/ott.fj.chinamobile.com/PLTV/88888888/224/3221225829/index.m3u8","http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225573/index.m3u8?fmt=ts2hls","http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225630/index.m3u8","http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225618/index.m3u8","http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225918/index.m3u8","http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225762/index.m3u8","http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226016/index.m3u8","rtsp://183.252.166.199/PLTV/88888888/224/3221226834/48356507.smil","http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225804/index.m3u8","http://183.207.248.71:80/cntv/live1/HD-8000k-1080P-cctv1/HD-8000k-1080P-cctv1","http://yinhe-live.yinhe.vs.rxip.sc96655.com/live/CCTV-1H265_4000.m3u8","http://39.136.18.70/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225777/1/index.m3u8?fmt=ts2hls","http://39.134.24.24/PLTV/88888888/224/3221225684/index.m3u8", "http://39.134.24.24/PLTV/88888888/224/3221225829/index.m3u8", "http://39.134.24.24/PLTV/88888888/224/3221225652/index.m3u8", "http://39.134.24.24/PLTV/88888888/224/3221226024/index.m3u8", "http://39.135.34.150:8080/000000001000/1000000001000021973/1.m3u8?xtkg", "http://39.134.115.163:8080/PLTV/88888910/224/3221225642/index.m3u8", "http://host496323.us.ooqr.com/pltv/gz.php?id=cctv-1", "http://39.135.138.58:18890/PLTV/88888888/224/3221225642/index.m3u8", "http://39.134.39.4/PLTV/88888888/224/3221226247/index.m3u8", "http://39.134.66.110/PLTV/88888888/224/3221225816/index.m3u8", "http://117.136.154.98/PLTV/88888888/224/3221225663/index.m3u8", "http://223.110.235.2/ott.js.chinamobile.com/PLTV/3/224/3221225530/index.m3u8", "http://39.134.134.85/otttv.bj.chinamobile.com/TVOD/88888888/224/3221226226/1.m3u8", "http://39.136.18.76/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225726/1/index.m3u8?fmt=ts2hls", "http://223.110.235.2/ott.js.chinamobile.com/PLTV/3/224/3221227675/index.m3u8", "http://117.148.179.160/PLTV/88888888/224/3221231468/index.m3u8", "http://117.148.179.55/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221228809/index.m3u8", "http://39.135.34.142:8080/000000001000/1000000001000021973/1.m3u8?", "http://124.232.233.14:6610/000000001001/201500000063/index.m3u8?IASHttpSessionId=SLB2046220190906022827233263&m3u8_level=2", "http://coocaa-ynbit-ws.ifengli.com:2381/live/cctv-1hd/1.m3u8", "http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=1000000001000021973&livemode=1&stbId=00000250001B50800001B401420BC069&userToken=&usergroup=", "http://otttv.bj.chinamobile.com/PLTV/88888888/224/3221226226/index.m3u8?servicetype=2&icpid=88888888&accounttype=1&limitflux=-1&limitdur=-1&GuardEncType=2&accountinfo=hEQbBsN1cd87ZS1LRd3TXf5LH0Ql8IEhnGwO%2B75IdBOPtEbjPb9jhieBCtTUAr9dv5ZbZ4EessCEDFzP4cGUE71B0UFe79pybuMPoFbNny1A5gXy7m59YoE1AMvcRYl8Pvf6NHAGt8pY%2F1XkpmVDXg%3D%3D%3A20180910182102%2C60D21CD359DA%2C124.129.96.17%2C20180910182102%2C10000100000000050000000002171815%2C0B6786BF2451D83B45BD7E85EAB1B8F7%2C-1%2C1%2C1%2C-1%2C%2C7%2C2201300%2C17%2C%2C4%2CEND","http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225618/index.m3u8","http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225918/index.m3u8","http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225501/index.m3u8?fmt=ts2hls","http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225642/index.m3u8","http://117.169.124.36:6610/ysten-businessmobile/live/cctv-1/1.m3u8","http://cctvalih5ca.v.myalicdn.com/live/cctv1_2/index.m3u8","http://111.13.42.10/PLTV/88888888/224/3221226416/1.m3u8","http://111.13.42.12/PLTV/88888888/224/3221226515/1.m3u8","http://111.13.42.43/PLTV/88888888/224/3221226438/1.m3u8","http://111.13.42.43/PLTV/88888888/224/3221226563/1.m3u8","http://111.13.42.45/PLTV/88888888/224/3221226226/1.m3u8","http://111.13.42.8/PLTV/88888888/224/3221226564/1.m3u8","http://39.135.53.199/ott.fj.chinamobile.com/PLTV/88888888/224/3221227014/index.m3u8","http://39.135.230.69/ott.fj.chinamobile.com/PLTV/88888888/224/3221226995/index.m3u8","http://39.135.230.81/ott.fj.chinamobile.com/PLTV/88888888/224/3221226908/index.m3u8","http://39.135.53.199/ott.fj.chinamobile.com/PLTV/88888888/224/3221225922/index.m3u8","http://39.135.53.199/ott.fj.chinamobile.com/PLTV/88888888/224/3221225812/index.m3u8","http://39.135.53.199/ott.fj.chinamobile.com/PLTV/88888888/224/3221226624/index.m3u8"]
		}, {
			"name": "CCTV-2",
			"urls": ["http://39.135.230.74/ott.fj.chinamobile.com/PLTV/88888888/224/3221226795/index.m3u8","http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225572/index.m3u8?fmt=ts2hls","http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225619/index.m3u8","rtsp://183.252.166.199/PLTV/88888888/224/3221226655/40417429.smil","http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226195/index.m3u8", "http://183.207.248.71:80/cntv/live1/HD-8000k-1080P-cctv2/HD-8000k-1080P-cctv2","http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225588/index.m3u8","http://yinhe-live.yinhe.vs.rxip.sc96655.com/live/CCTV-2H265_4000.m3u8","http://ott.js.chinamobile.com/TVOD/3/224/3221228118/index.m3u8","http://39.130.202.81:6610/gitv_live/G_CCTV-2-HD/G_CCTV-2-HD/.m3u8","http://129.226.106.4/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225612/1.m3u8","http://ott.js.chinamobile.com/TVOD/3/224/3221228118/index.m3u8","http://202.204.118.254/hls/ch3.m3u8","http://ott.js.chinamobile.com/TVOD/3/224/3221228094/index.m3u8","http://39.130.202.81:6610/gitv_live/G_CCTV-2-HD/1.m3u8","http://39.134.24.24/PLTV/88888888/224/3221225686/index.m3u8", "http://39.135.138.60:18890/PLTV/88888910/224/3221225643/index.m3u8", "http://39.134.134.88/otttv.bj.chinamobile.com/TVOD/88888888/224/3221226371/1.m3u8", "http://39.134.115.163:8080/PLTV/88888910/224/3221225619/index.m3u8", "http://39.134.115.163:8080/PLTV/88888910/224/3221225643/index.m3u8", "http://39.134.39.4/PLTV/88888888/224/3221226220/index.m3u8", "http://39.134.135.81/otttv.bj.chinamobile.com/TVOD/88888888/224/3221226371/1.m3u8", "http://39.134.134.85/otttv.bj.chinamobile.com/TVOD/88888888/224/3221226472/1.m3u8", "http://117.136.154.98/PLTV/88888888/224/3221225502/index.m3u8", "http://223.110.235.2/ott.js.chinamobile.com/PLTV/3/224/3221227708/index.m3u8", "http://223.110.245.158/ott.js.chinamobile.com/PLTV/3/224/3221227696/index.m3u8", "http://223.110.246.67/ott.js.chinamobile.com/PLTV/4/224/3221226993/index.m3u8", "http://39.136.18.76/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225706/1/index.m3u8?fmt=ts2hls", "http://223.110.245.148/ott.js.chinamobile.com/PLTV/3/224/3221227543/index.m3u8", "http://117.148.179.160/PLTV/88888888/224/3221231678/index.m3u8", "http://39.135.34.142:8080/000000001000/1000000001000012442/1.m3u8?", "http://coocaa-ynbit-ws.ifengli.com:2381/live/cctv-2hd/1.m3u8", "http://otttv.bj.chinamobile.com/PLTV/88888888/224/3221226230/index.m3u8?servicetype=2&icpid=&accounttype=1&limitflux=-1&limitdur=-1&GuardEncType=2&accountinfo=hEQbBsN1cd87ZS1LRd3TXf5LH0Ql8IEhnGwO%2B75IdBOPtEbjPb9jhieBCtTUAr9dv5ZbZ4EessCEDFzP4cGUE71B0UFe79pybuMPoFbNny03lPQqzzaPom58NeiSUcIEpHb2JZvMEi7Y3xwc0BSosA%3D%3D%3A20180910182829%2C60D21CD359DA%2C124.129.96.17%2C20180910182829%2C10000100000000050000000002171859%2C0B6786BF2451D83B45BD7E85EAB1B8F7%2C-1%2C1%2C1%2C-1%2C%2C7%2C2201300%2C17%2C%2C4%2CEND","http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225500/index.m3u8?fmt=ts2hls","http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225643/index.m3u8","http://cctvalih5ca.v.myalicdn.com/live/cctv2_2/index.m3u8","http://117.169.124.36:6610/ysten-businessmobile/live/cctv-2/1.m3u8","http://111.13.42.8/PLTV/88888888/224/3221225934/1.m3u8","http://111.13.42.43/PLTV/88888888/224/3221226230/1.m3u8","http://39.135.230.80/ott.fj.chinamobile.com/PLTV/88888888/224/3221225800/index.m3u8","http://39.135.53.199/ott.fj.chinamobile.com/PLTV/88888888/224/3221225923/index.m3u8","http://39.135.53.199/ott.fj.chinamobile.com/PLTV/88888888/224/3221226915/index.m3u8"]
		}, {
			"name": "CCTV-3",
			"urls": ["http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225647/index.m3u8","http://183.207.248.71:80/cntv/live1/HD-8000k-1080P-cctv3/HD-8000k-1080P-cctv3","http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226021/index.m3u8", "http://39.134.24.24/PLTV/88888888/224/3221226023/index.m3u8", "http://39.134.24.24/PLTV/88888888/224/3221225630/index.m3u8", "https://p4.weizan.cn/1228393605/270303707572166290/live.m3u8", "http://39.135.34.150:8080/000000001000/1000000001000011218/1.m3u8?xtkg", "http://39.135.32.29:6610/000000001000/1000000001000011218/1.m3u8?", "http://140.207.241.2:8080/live/program/live/cctv3hd/2300000/mnf.m3u8", "http://111.63.117.13:6060/030000001000/CCTV-3/CCTV-3.m3u8", "http://117.169.120.160:8080/live/cctv-3/1.m3u8","http://117.169.124.36:6610/ysten-businessmobile/live/cctv-3/1.m3u8","http://111.13.42.12/PLTV/88888888/224/3221226471/1.m3u8"]
		}, {
			"name": "CCTV-4",
			"urls": ["http://39.135.230.80/ott.fj.chinamobile.com/PLTV/88888888/224/3221225802/index.m3u8","http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225571/index.m3u8?fmt=ts2hls","http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225621/index.m3u8","rtsp://183.252.166.199/PLTV/88888888/224/3221226633/40417241.smil","http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226191/index.m3u8","http://183.207.248.71:80/cntv/live1/cctv-4/cctv-4","http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226007/index.m3u8", "http://39.134.24.24/PLTV/88888888/224/3221225662/index.m3u8", "http://39.135.34.150:8080/000000001000/1000000002000031664/1.m3u8?xtkg", "http://117.169.120.160:8080/live/cctv-4/1.m3u8", "http://39.135.32.29:6610/000000001000/1000000002000031664/1.m3u8?", "http://39.134.134.84/otttv.bj.chinamobile.com/TVOD/88888888/224/3221226335/1.m3u8", "http://39.134.115.163:8080/PLTV/88888910/224/3221225621/index.m3u8", "http://117.136.154.86/PLTV/88888888/224/3221225501/index.m3u8", "http://39.134.134.85/otttv.bj.chinamobile.com/TVOD/88888888/224/3221226335/1.m3u8", "http://117.136.154.98/PLTV/88888888/224/3221225501/index.m3u8", "http://223.110.235.2/ott.js.chinamobile.com/PLTV/3/224/3221227658/index.m3u8", "http://223.110.235.2/ott.js.chinamobile.com/PLTV/3/224/3221227683/index.m3u8", "http://223.110.243.140/ott.js.chinamobile.com/PLTV/3/224/3221225534/index.m3u8", "http://39.136.18.76/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225779/1/index.m3u8?fmt=ts2hls", "http://39.135.34.142:8080/000000001000/1000000002000031664/1.m3u8?", "http://coocaa-ynbit-ws.ifengli.com:2381/live/cctv-4sd/1.m3u8", "http://otttv.bj.chinamobile.com/PLTV/88888888/224/3221226156/index.m3u8?servicetype=2&icpid=&accounttype=1&limitflux=-1&limitdur=-1&GuardEncType=2&accountinfo=hEQbBsN1cd87ZS1LRd3TXf5LH0Ql8IEhnGwO%2B75IdBOPtEbjPb9jhieBCtTUAr9dv5ZbZ4EessCEDFzP4cGUE71B0UFe79pybuMPoFbNny39rqLpWTnoSe3SMCfckAmq2XZ52h1qe0gYx4t9%2FVbXIA%3D%3D%3A20180910183850%2C60D21CD359DA%2C124.129.96.17%2C20180910183850%2C10000100000000050000000001936248%2C0B6786BF2451D83B45BD7E85EAB1B8F7%2C-1%2C1%2C1%2C-1%2C%2C7%2C2201300%2C17%2C%2C4%2CEND","http://cctvalih5ca.v.myalicdn.com/live/cctv4_2/index.m3u8","http://117.169.124.36:6610/ysten-businessmobile/live/cctv-4/1.m3u8","http://111.13.42.12/PLTV/88888888/224/3221226335/1.m3u8","http://39.135.53.199/ott.fj.chinamobile.com/PLTV/88888888/224/3221226968/index.m3u8"]
		}, {
			"name": "CCTV-5",
